courseName,courseCode,lecturer1,lecturer2,lecturer3,lecturer4,date,startTime,endTime,location,calculator,book,phone,headphones
"חדו""א 1מ",11004,[phone],[phone],[phone],,03/02/2026,9:00,12:00,L-701,1,0,0,0
אלגברה 1 מח,11102,300000007,300000014,300000021,300000025,03/02/2026,13:00,16:00,L-702,1,0,0,0
מלמ,61741,300000008,300000011,, ,04/02/2026,9:00,12:00,M-101,0,0,0,0
מערכות ספרתיות,61740,300000009,300000017,300000022,,04/02/2026,13:00,16:00,M-102,1,0,0,0
"חדו""א 2מ",11006,300000010,300000015,300000019,300000024,05/02/2026,9:00,12:00,M-201,1,0,0,0
מבנים אלגבריים 1,61738,300000011,300000016,, ,05/02/2026,13:00,16:00,M-202,1,0,0,0
דיסקרטית 1,61743,300000012,300000020,300000023,,06/02/2026,9:00,12:00,M-301,1,0,0,0
מתמ,61745,300000013,300000018,300000026,300000029,06/02/2026,13:00,16:00,M-302,0,0,0,0
מלת,61750,300000014,300000019,, ,09/02/2026,9:00,12:00,L-703,0,0,0,0
מישדיף,11129,300000015,300000021,300000027,,09/02/2026,13:00,16:00,L-704,1,0,0,0
מבנת,61739,300000016,300000022,300000028,300000030,10/02/2026,9:00,12:00,M-103,1,0,0,0
יסודות המחשוב,61774,300000017,300000023,, ,10/02/2026,13:00,16:00,M-104,0,1,0,0
לוגיקה,61778,300000018,300000024,300000031,,11/02/2026,9:00,12:00,M-203,1,0,0,0
מבנים אלגבריים 2,61911,300000019,300000025,300000032,300000006,11/02/2026,13:00,16:00,M-204,1,0,0,0
ארכי,61912,300000020,300000026,, ,12/02/2026,9:00,12:00,M-303,0,0,0,0
מונחה עצמים,61751,300000020,300000023,,,12/02/2026,13:00,16:00,M-320,0,1,0,0
מערכות הפעלה,61752,300000018,300000026,300000029,,13/02/2026,9:00,12:00,L-709,1,1,0,0
אלגוריתמים,61753,300000019,300000026, ,,13/02/2026,13:00,16:00,L-707,0,0,0,0
מערכות מסדי נתונים מ,61755,300000021,300000027,,,14/02/2026,9:00,12:00,M-312,1,0,0,0
מבוא לבדיקות תוכנה,61757,300000022,300000028,300000030,,14/02/2026,13:00,16:00,M-321,0,0,0,0
אוטומטים וחישוביות,61759,300000023,, ,,15/02/2026,9:00,12:00,M-316,0,1,0,0
הסתברות,61760,300000024,300000031,300000006,,15/02/2026,13:00,16:00,L-102,1,1,0,0
ממשק אדם מחשב,61769,300000025,300000032,300000006,,16/02/2026,9:00,12:00,L-215,0,0,0,0
פיזיקה להנדסת תוכנה ל,61180,300000026,300000020,300000031,,16/02/2026,13:00,16:00,M-205,1,1,0,0
תורת הקומפילציה,61763,300000019,,,,17/02/2026,9:00,12:00,L-112,0,0,0,0
מבוא לבינה מלאכותית,61775,300000020,300000010,300000006,,17/02/2026,13:00,16:00,M-102,1,0,0,0
